Line,Filename
Vous avez raison. Je crois qu'il est sincère. ,"Oss2_Scene40_Vous avez raison, je crois qu'il est sincère.mp3"
"Joyeux, Noël.",Oss2_Scene40_Joyeux Noël !.mp3
"Ah oui, quoi donc ?","Oss2_Scene40_Ah oui, quoi donc .mp3"
Non! Non! NON! C'était un accident ! Un banal accident de trapèze !,Oss2_Scene40_C'etait un accident ! Un banal accident de trapèze.mp3
Qu'est-ce qu'il fait encore ?,Oss2_Scene40_Qu'est ce qu'il fout encore .mp3
"Mais non mon petit, il bluffe.","Oss2_Scene40_Mais non mon petit, il bluff.mp3"
"Ce n'est rien. C'est ma fierté qu'une Israélienne me remercie d'avoir sauvé la vie d'un nazi, j'y vois comme un signe, Dolores. Pourquoi ne pas rêver un jour à une réconciliation entre juifs et nazis.","Oss2_Scene40_Ce n'est rien, c'est ma fierté qu'une juive me remerci d'avoir sauvé un nazi ! Pourquoi ne pas y voir le signe d'une reconcialiation un jour .mp3"
Willkommen in Israel Herr Professor,"Oss2_Scene40_Israël, eir profesor.mp3"
Enfin vous savez bien que non.,"Oss2_Scene41_Mais non, enfin vous savez bien que non .mp3"
"Bonjour, patron.",Oss2_Scene41_Bonjour Patron !.mp3
Je choisis moi-même mon nom de couverture.,Oss2_Scene41_Je choisis moi meme mon nom de couverture.mp3
"Oui, sans doute. Me voilà rassuré.","Oss2_Scene41_Oui sans doutes, me voilà rassuré.mp3"
Oui ! Sinon je me mettrais dans de beaux draps.,Oss2_Scene41_Sinon je me mettrais dans de beau draps.mp3
Oui... vous avez raison. Hum,Oss2_Scene41_Oui! Oui vous avez raison.mp3
On a bien fait de ne pas y envoyer les P&T.,Oss2_Scene41_On y a bien fait de ne pas y envoyer les P&T.mp3
Vous vouliez me montrer un film ?,Oss2_Scene41_Vous vouliez me montrer un film .mp3
"C'est sans doute rien mais... Cette liste de collaborateurs, il m'a semblé y voir votre nom.","Oss2_Scene41_C'est sans doute rien, mais cette liste de collaborateurs, il m'a semblé y voir votre nom .mp3"
"Wagon-Li ! Ha, ha, ha!",Oss2_Scene41_Wagon Li.mp3
Li-couchette.,Oss2_Scene41_Li couchette.mp3
"Armand, je voulais vous parler... une petite chose me chiffonne.","Oss2_Scene41_Armand je voulais vous parler, une petite chose me chifonne.mp3"
M. Li en portefeuille.,Oss2_Scene41_Monsieur Li en portefeuille.mp3
"C'est très curieux, ça. Ma foi sans le vouloir, J'ai l'impression que j'ai fait de l’humour juif.","Oss2_Scene41_Tiens c'est curieux, je crois que sans le vouloir je viens de faire de l'humour juif.mp3"
J'accepte à une seule condition.,Oss2_Scene41_J'accepte a une seule condition.mp3
Je... Je vous remercie Armand. Je ne sais que dire.,"Oss2_Scene41_Ah je vous remercie Armand, je ne sais que dire.mp3"
"Hum, ma foi, je... Je crois que c'est quand ce n'est pas rigolo et que... ça ne parle pas de saucisse.",Oss2_Scene41_Je crois que c'est quand ce n'est pas rigolo et que ça ne parle pas de saucisses.mp3
"D'accord, faisons comme ça.",OSS2_Scene5_D'accord faisons comme ça.mp3
Hubert rigole,OSS2_Scene5_Hubert rigole encore comme un con.mp3
Pas le moins du monde. Il aura fait une erreur sur la personne. Voilà tout. ,"OSS2_Scene5_Pas le moins du monde, il aura fait erreur sur la personne voila tout.mp3"
"Et toi alors, mon vieux Bill? La CIA s'intéresse à L'Amérique du Sud maintenant ?","OSS2_Scene5_Et toi alors mon vieux Bill, la CIA s'interesse à l'Amerique du sud maintenant .mp3"
"Crois moi ou non, Bill. Je suis venu ici pour les femmes et les plages. On m'en a venté les charmes et je tenais à vérifier ce qu'on dit sur les Brésiliennes.",OSS2_Scene5_Crois moi ou non Bill mais je suis venu pour les femmes et les plages.mp3
"Ravi de t'avoir revu, l'ami.",OSS2_Scene5_Ravi de t'avoir revu l'amis.mp3
Trêve de plaisanterie. Pourquoi me suivais-tu Bill?,"OSS2_Scene5_Trêve de plaisanterie,pourquoi me suivez tu Bill .mp3"
En plein dans le dos.,OSS2_Scene5_En plein dans le dos !.mp3
"N'oublions pas que de son point de vue, nous nous ressemblons tous.",OSS2_Scene5_N'oublions pas que de son point de vue nous nous ressemblons tous.mp3
"Il se trame que je suis en congé, Bill. Ni plus ni moins",OSS2_Scene5_Il se trame que je suis en congé.mp3
"Je t'appellerai, Bill, si l'office du tourisme est fermé.","OSS2_Scene5_Je t'appelerais Bill, si l'office du tourisme est fermée.mp3"
Merci mon vieux.,OSS2_Scene5_Merci mon vieux.mp3
Je n'y suis pour rien. C'est l'inexpugnable arrogance de votre beauté qui m'asperge.,OSS2_Scene6_C'est l'inexpugnable arrongance de votre beauté qui m'asperge.mp3
Mais je vous en prie.,OSS2_Scene6_Mais je vous en prie.mp3
"D'ailleurs, ne dit-on pas qu'une femme qui éclabousse un homme, c'est un peu comme la rosée d'une matinée de printemps.",OSS2_Scene6_La rosée d'une matinée de printemps.mp3
J'en cherche un en ce moment même.,OSS2_Scene7_J'en cherche un en ce moment meme.mp3
Flantier. Noël Flantier. Reporter.,"OSS2_Scene7_Flantier!Noel Flantier, reporter.mp3"
Carlotta ? ,OSS2_Scene7_Carlotta .mp3
Même pas.,OSS2_Scene7_Même pas.mp3
"Moi aussi, je vais enfiler quelque chose de confortable.",OSS2_Scene7_Moi aussi je vais enfilier qqc de comfortable.mp3
Qui pourrait bien en vouloir à Carlotta ?,OSS2_Scene7_Qui pourrait bien en vouloir à Carlotta .mp3
"Non, Flantier.",OSS2_Scene7_Nan ! Flantier.mp3
Disons que j'ai un bon pedigree.,OSS2_Scene7_Disons que j'ai un bon pedigree.mp3
Charmant voyage.,OSS2_Scene8_Charmant voyage.mp3
Bonjour.,OSS2_Scene9_Bonjour ....mp3
"La secrétaire de qui, alors ?",OSS2_Scene9_Vous etes la secretaire de qui alors.mp3
Enchanté. Noël Flantier. Je fais un reportage sur le Brésil pour un journal du soir.,"OSS2_Scene9_Enchanté, Noel Flantier, je vais un reportage sur le Brésil pour un journal du soir.mp3"
Juste cent dix-sept.,OSS2_Scene9_Juste 117.mp3
"Rechercher un nazi avec des juifs, quelle drôle d'idée!","OSS2_Scene9_Rechercher un nazi avec des juifs, quelle drole d'idée.mp3"
J'écoute.,OSS2_Scene9_ Hum Hum J'écoute.mp3
Je suis .... Enchanté,OSS2_Scene9_Je suis .... Enchanté.mp3
"Je leur dis ""je suis ravid'avoir une secrétaire aussi jolie"".",OSS2_Scene9_Nan mais je leur dit que je suis ravi d'avoir une secretaire aussi jolie.mp3
"Oui. Enfin, le meilleur... C'est pas à moi de le dire. Déjà. Et vous savez, comme je dis souvent","OSS2_Scene9_Oui! Enfin le meilleur c'est pas a moi de le dire, et vous savez comme je le dis souvent.mp3"
Le...?,OSS2_Scene9_Le.mp3
"En réalité, on dit cent dix-sept. Et en plus, moi je vous dis ça mais moi c'est Flantier, Monsieur Flantier.","OSS2_Scene9_On dit 117, mais moi je vous dit ça c'est Flantier, Mr Flantier.mp3"
Mais enfin il va les reconnaître.,OSS2_Scene9_Mais enfin il va les reconnaitre.mp3
"Attendez, je n'ai rien dit de...",OSS2_Scene9_Attendez je n'ai rien de ....mp3
Je suis ravi d'avoir une secrétaire aussi jolie,OSS2_Scene9_Je suis ravi d'avoir une secretaire aussi jolie.mp3
"Je sais pas. Le nez, déjà... Les oreilles, les doigts,les yeux...",OSS2_Scene9_Je sais pas le nez deja .....mp3
On en reparlera quand il faudra porter quelque chose de lourd.,OSS2_Scene9_On en reparlera quand faudra porter qqc de lourd.mp3
